key,en,es-ES,es-LA,ca,zh-CN,zh-TW,ja,it,de,fr,pt-PT,ru,pt-BR,pl,tr,eu,oc,th,ko,cs
stretch,Stretch,Estirar,Estirar,MT: Stretch,MT: Stretch,伸縮,MT: Stretch,Strecken,Étirer,MT: Stretch,Stretch,Stretch,Stretch,Stretch,Stretch,Stretch,Stretch,ยืด,늘리기,1
center,Center,Centrar,Centrar,Centrar,居中,置中,中央,Centra,Zentrieren,Centrer,Center,Center,Center,Center,Center,Center,Centrar,กึ่งกลาง,가운데,1
fit,Fit,Ajustar,Ajustar,MT: Fit,MT: Fit,フィット,MT: Fit,Anpassen,Ajuster,MT: Fit,Fit,Fit,Fit,Fit,Fit,Fit,Fit,ปรับให้พอดี,맞춤,1
dontScale,Don't scale,No escalar,No escalar,MT: Don't scale,MT: Don't scale,スケールしない,MT: Don't scale,Nicht skalieren,Ne pas mettre à l\'échelle,MT: Don't scale,Don't scale,Don't scale,Don't scale,Don't scale,Don't scale,Don't scale,"""",ไม่ย่อ/ขยาย,스케일하지 않음,1
downloadPng,Download PNG,Descargar PNG,Descargar PNG,Descarregar PNG,MT: Download PNG,MT: Download PNG,PNG ダウンロード,MT: Download PNG,PNG herunterladen,Télécharger PNG,Download PNG,Download PNG,Download PNG,Download PNG,Download PNG,Download PNG,Descarregar PNG,ดาวน์โหลด PNG,PNG 다운로드,1
copyToClipboard,Copy to clipboard,Copiar al portapapeles,Copiar al portapapeles,Copiar al porta-retalls,MT: Copy to clipboard,MT: Copy to clipboard,クリップボードにコピー,MT: Copy to clipboard,In Zwischenablage kopieren,Copier dans le presse-papiers,Copy to clipboard,Copy to clipboard,Copy to clipboard,Copy to clipboard,Copy to clipboard,Copy to clipboard,Copiar al porta-retalls,คัดลอกไปยังคลิปบอร์ด,클립보드에 복사,1
imageCopiedToClipboard,Image copied to clipboard!,¡Imagen copiada al portapapeles!,¡Imagen copiada al portapapeles!,Imatge copiada al porta-retalls!,图片已复制到剪贴板！,圖片已複製到剪貼簿！,画像をクリップボードにコピーしました！,Immagine copiata negli appunti!,Bild in die Zwischenablage kopiert!,Image copiée dans le presse-papiers !,Image copied to clipboard!,Изображение copied to clipboard!,Image copied to clipboard!,Obraz copied to clipboard!,Görüntü copied to clipboard!,Irudia copied to clipboard!,Imatge copiada al porta-retalls!,คัดลอกรูปไปยังคลิปบอร์ดแล้ว!,이미지가 클립보드에 복사되었습니다!,1
shareOnTwitter,Share on Twitter,Compartir en Twitter,Compartir en Twitter,Compartir a Twitter,分享到 Twitter,分享到 Twitter,Twitterで共有,Condividi su Twitter,Bei Twitter teilen,Partager sur Twitter,Share on Twitter,Share on Twitter,Share on Twitter,Share on Twitter,Share on Twitter,Share on Twitter,Compartir a Twitter,แชร์บน Twitter,Twitter에 공유,1
language,Language,Idioma,Idioma,Idioma,语言,語言,言語,Lingua,Sprache,Langue,Language,Language,Language,Language,Language,Language,Idioma,ภาษา,언어,1
changeLanguage,Change Language [L],Cambiar idioma [L],Cambiar idioma [L],Canviar Idioma [L],更改语言 [L],更改語言 [L],言語を変更 [L],Cambia Lingua [L],Sprache Ändern [L],Changer Langue [L],Alterar Idioma [L],Изменить Язык [L],Alterar Idioma [L],Zmień Język [L],Dili Değiştir [L],Hizkuntza Aldatu [L],Cambiar Lenga [L],เปลี่ยนภาษา [L],MT: Change Language [L],1
original,Original,Original,Original,Original,原始,原始,オリジナル,Originale,Original,Original,Original,Original,Original,Original,Original,Original,Original,ต้นฉบับ,원본,1
processed,Processed,Procesada,Procesada,Processada,已处理,已處理,処理済み,Elaborata,Verarbeitet,Traitée,Processed,Processed,Processed,Processed,Processed,Processed,Processada,ประมวลผลแล้ว,처리됨,1
fitToWidth,Fit to width,Ajustar al ancho,Ajustar al ancho,Ajustar a l'amplada,适应宽度,調整寬度,幅に合わせる,Adatta alla larghezza,An Breite anpassen,Ajuster à la largeur,Fit to width,Fit to width,Fit to width,Fit to width,Fit to width,Fit to width,Ajustar a l'amplada,ปรับให้พอดีกับความกว้าง,너비에 맞춤,1
noImageLoaded,No image loaded,No hay imagen cargada,No hay imagen cargada,No hi ha cap imatge carregada,未加载图片,尚未載入圖片,画像が読み込まれていません,Nessuna immagine caricata,Kein Bild geladen,Aucune image chargée,Nenhuma imagem carregada,Изображение не загружено,Nenhuma imagem carregada,Nie załadowano obrazu,Resim yüklenmedi,Ez da irudirik kargatu,Cap d\'imatge cargat,ไม่ได้โหลดภาพ,MT: No image loaded,1
zoom,Zoom,Zoom,Zoom,Zoom,缩放,縮放,ズーム,Zoom,Zoom,Zoom,Zoom,Zoom,Zoom,Zoom,Zoom,Zoom,Zoom,ซูม,확대/축소,1
tileGrid,Tile grid,Rejilla de tiles,Rejilla de tiles,Reixeta de tiles,瓦片网格,圖塊網格,タイルグリッド,Griglia tile,Tile-Gitter,Grille de tuiles,Tile grid,Tile grid,Tile grid,Tile grid,Tile grid,Tile grid,Reixeta de tiles,กริดไทล์,타일 그리드,1
framesGrid,Frames grid,Rejilla de fotogramas,Rejilla de fotogramas,Reixeta de fotogrames,帧网格,幀網格,フレームグリッド,Griglia frame,Frame-Gitter,Grille de frames,Frames grid,Frames grid,Frames grid,Frames grid,Frames grid,Frames grid,Reixeta de fotogrames,กริดเฟรม,프레임 그리드,1
tileSize,Tile size,Tamaño de tile,Tamaño de tile,Mida del tile,瓦片大小,圖塊大小,タイルサイズ,Dimensione tile,Tile-Größe,Taille de tuile,Tile size,Tile size,Tile size,Tile size,Tile size,Tile size,Mida del tile,ขนาดไทล์,타일 크기,1
frameSize,Frame size,Tamaño de fotograma,Tamaño de fotograma,Mida del fotograma,帧大小,幀大小,フレームサイズ,Dimensione frame,Frame-Größe,Taille de frame,Frame size,Frame size,Frame size,Frame size,Frame size,Frame size,Mida del fotograma,ขนาดเฟรม,프레임 크기,1
tileWidth,Width,Ancho,Ancho,Amplada,宽度,寬度,幅,Larghezza,Breite,Largeur,Width,Width,Width,Width,Width,Width,Amplada,ความกว้าง,너비,1
tileHeight,Height,Alto,Alto,Alçada,高度,高度,高さ,Altezza,Höhe,Hauteur,Height,Height,Height,Height,Height,Height,Alçada,ความสูง,높이,1
tileGridColor,Tile grid color,Color de la rejilla de tiles,Color de la rejilla de tiles,Color de la reixeta de tiles,瓦片网格颜色,圖塊網格顏色,タイルグリッドの色,Colore griglia tile,Tile-Gitterfarbe,Couleur de la grille de tuiles,Tile grid color,Tile grid цвет,Tile grid color,Tile grid kolor,Tile grid renk,Tile grid kolore,Color de la reixeta de tiles,สีกริดไทล์,타일 그리드 색상,1
frameWidth,Width,Ancho,Ancho,Amplada,宽度,寬度,幅,Larghezza,Breite,Largeur,Width,Width,Width,Width,Width,Width,Amplada,ความกว้าง,너비,1
frameHeight,Height,Alto,Alto,Alçada,高度,高度,高さ,Altezza,Höhe,Hauteur,Height,Height,Height,Height,Height,Height,Alçada,ความสูง,높이,1
frameGridColor,Frame grid color,Color de la rejilla de fotogramas,Color de la rejilla de fotogramas,Color de la reixeta de fotogrames,帧网格颜色,幀網格顏色,フレームグリッドの色,Colore griglia frame,Frame-Gitterfarbe,Couleur de la grille de frames,Frame grid color,Frame grid цвет,Frame grid color,Frame grid kolor,Frame grid renk,Frame grid kolore,Color de la reixeta de fotogrames,สีกริดเฟรม,프레임 그리드 색상,1
originalIndexedPng,Original:,Original:,Original:,Original:,原始：,原始：,オリジナル:,Originale:,Original:,Original:,Original:,Original:,Original:,Original:,Original:,Original:,Original:,ต้นฉบับ:,원본:,1
integerScaling,Integer scaling,Escala entera,Escala entera,Escalat enter,整数缩放,整數縮放,整数スケーリング,Scaling intero,Ganzzahlige Skalierung,Mise à l'échelle entière,Integer scaling,Integer scaling,Integer scaling,Integer scaling,Integer scaling,Integer scaling,Escalat enter,สเกลเป็นจำนวนเต็ม,정수 배율,1
width,Width,Ancho,Ancho,Amplada,宽度,寬度,幅,Larghezza,Breite,Largeur,Width,Width,Width,Width,Width,Width,Amplada,ความกว้าง,너비,1
height,Height,Alto,Alto,Alçada,高度,高度,高さ,Altezza,Höhe,Hauteur,Height,Height,Height,Height,Height,Height,Alçada,ความสูง,높이,1
resolution,Resolution,Resolución,Resolución,Resolució,分辨率,解析度,解像度,Risoluzione,Auflösung,Résolution,Resolution,Resolution,Resolution,Resolution,Resolution,Resolution,Resolució,ความละเอียด,해상도,1
targetResolution,Target Resolution,Resolución objetivo,Resolución objetivo,Resolució objectiu,目标分辨率,目標解析度,目標解像度,Risoluzione target,Zielauflösung,Résolution cible,Target Resolution,Target Resolution,Target Resolution,Target Resolution,Target Resolution,Target Resolution,Resolució objectiu,ความละเอียดเป้าหมาย,목표 해상도,1
originalSize,Original,Original,Original,Original,原始,原始,オリジナル,Originale,Original,Original,Original,Original,Original,Original,Original,Original,Original,ต้นฉบับ,원본,1
keepOriginalSize,Keep original size,Mantener tamaño original,Mantener tamaño original,Mantenir mida original,保留原始大小,保持原始大小,元のサイズを保持,Mantieni dimensione originale,Originalgröße beibehalten,Conserver la taille originale,Keep original size,Keep original size,Keep original size,Keep original size,Keep original size,Keep original size,Mantenir mida original,เก็บขนาดต้นฉบับ,원본 크기 유지,1
unscaledSize,Unscaled Resolution,Resolución sin escalado,Resolución sin escalado,Resolució sense escalat,未缩放分辨率,未縮放解析度,非スケール解像度,Risoluzione non scalata,Unskalierte Auflösung,Résolution sans mise à l'échelle,Unscaled Resolution,Unscaled Resolution,Unscaled Resolution,Unscaled Resolution,Unscaled Resolution,Unscaled Resolution,Resolució sense escalat,ความละเอียดไม่สเกล,비확대 해상도,1
removeScaling,Remove scaling from pixel art,Eliminar escalado del pixel art,Quitar escalado del pixel art,Eliminar escalat del pixel art,移除像素艺术缩放,移除像素藝術縮放,ピクセルアートのスケーリングを除去,Rimuovi scaling dal pixel art,Skalierung vom Pixelart entfernen,Supprimer la mise à l'échelle du pixel art,Remove scaling from pixel art,Remove scaling from pixel art,Remove scaling from pixel art,Remove scaling from pixel art,Remove scaling from pixel art,Remove scaling from pixel art,Eliminar escalat del pixel art,นำการสเกลออกจาก pixel art,픽셀 아트 스케일 제거,1
gameBoyRes,"Game Boy, Game Gear","Game Boy, Game Gear","MT: Game Boy, Game Gear","MT: Game Boy, Game Gear","MT: Game Boy, Game Gear","MT: Game Boy, Game Gear","MT: Game Boy, Game Gear","MT: Game Boy, Game Gear","MT: Game Boy, Game Gear","MT: Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear","Game Boy, Game Gear",1
amstradCpc0,"Amstrad CPC mode 0, Commodore 64 Multicolor","Modo Amstrad CPC 0, Commodore 64 multicolor","Modo Amstrad CPC 0, Commodore 64 multicolor","Mode Amstrad CPC 0, Commodore 64 multicolor",Amstrad CPC 模式 0，Commodore 64 多色,Amstrad CPC 模式 0，Commodore 64 多色,Amstrad CPC モード 0、Commodore 64 マルチカラー,"Modalità Amstrad CPC 0, Commodore 64 multicolor","Amstrad CPC Modus 0, Commodore 64 Mehrfarben","Mode Amstrad CPC 0, Commodore 64 multicolore","Amstrad CPC mode 0, Commodore 64 Multicolor","Amstrad CPC mode 0, Commodore 64 Multiцвет","Amstrad CPC mode 0, Commodore 64 Multicolor","Amstrad CPC mode 0, Commodore 64 Multikolor","Amstrad CPC mode 0, Commodore 64 Multirenk","Amstrad CPC mode 0, Commodore 64 Multikolore","Mode Amstrad CPC 0, Commodore 64 multicolor","โหมด Amstrad CPC 0, Commodore 64 หลายสี","Amstrad CPC 모드 0, Commodore 64 멀티컬러",1
megaDriveNtscH32,"Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES",Master System、Mega Drive NTSC H32、NES PAL、SNES,Master System、Mega Drive NTSC H32、NES PAL、SNES,Master System、Mega Drive NTSC H32、NES PAL、SNES,"Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES","Master System, Mega Drive NTSC H32, NES PAL, SNES",1
megaDrivePalH32,"Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","MT: Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL","Master System PAL, Mega Drive PAL H32, NES NTSC, Master System PAL"
neoGeoCd,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,Neo Geo CD,1
amstradCpc1,"Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC"," ""Amstrad CPC modo 1","Modo Amstrad CPC 1, Commodore 64 High-Res, Amiga Low Res NTSC","Mode Amstrad CPC 1, Commodore 64 High-Res, Amiga Low Res NTSC",Amstrad CPC 模式 1、Commodore 64 高分辨率、Amiga 低分辨率 NTSC,Amstrad CPC 模式 1、Commodore 64 高解析度、Amiga 低解析度 NTSC,Amstrad CPC モード 1、Commodore 64 High-Res、Amiga Low Res NTSC,"Modalità Amstrad CPC 1, Commodore 64 High-Res, Amiga Low Res NTSC","Amstrad CPC Modus 1, Commodore 64 High-Res, Amiga Low Res NTSC","Mode Amstrad CPC 1, Commodore 64 High-Res, Amiga Low Res NTSC","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC","Mode Amstrad CPC 1, Commodore 64 High-Res, Amiga Low Res NTSC","โหมด Amstrad CPC 1, Commodore 64 ความละเอียดสูง, Amiga ความละเอียดต่ำ NTSC","Amstrad CPC 모드 1, Commodore 64 고해상도, Amiga 저해상도 NTSC","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC"
megaDriveNtscH40,"Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo",Mega Drive NTSC H40、Neo Geo,Mega Drive NTSC H40、Neo Geo,Mega Drive NTSC H40、Neo Geo,"Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo","Mega Drive NTSC H40, Neo Geo",1
megaDrivePalH40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,Mega Drive PAL H40,1
amstradCpc2,"Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","Modo Amstrad CPC 2, Commodore Amiga Hi-Res NTSC","Modo Amstrad CPC 2, Commodore Amiga Hi-Res NTSC","Mode Amstrad CPC 2, Commodore Amiga Hi-Res NTSC",Amstrad CPC 模式 2、Commodore Amiga 高分辨率 NTSC,Amstrad CPC 模式 2、Commodore Amiga 高解析度 NTSC,Amstrad CPC モード 2、Commodore Amiga Hi-Res NTSC,"Modalità Amstrad CPC 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC Modus 2, Commodore Amiga Hi-Res NTSC","Mode Amstrad CPC 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","Mode Amstrad CPC 2, Commodore Amiga Hi-Res NTSC","โหมด Amstrad CPC 2, Commodore Amiga Hi-Res NTSC","Amstrad CPC 모드 2, Commodore Amiga Hi-Res NTSC",1
amigaLowResPal,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga 低分辨率 PAL,Commodore Amiga 低解析度 PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga Low Res PAL,Commodore Amiga ความละเอียดต่ำ PAL,Commodore Amiga 저해상도 PAL,1
amigaHiResPal,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga 高分辨率 PAL,Commodore Amiga 高解析度 PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga Hi-Res PAL,Commodore Amiga ความละเอียดสูง PAL,Commodore Amiga 고해상도 PAL,1
msxZxSpectrum,"MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum",MSX、Master System、ZX Spectrum,MSX、Master System、ZX Spectrum,MSX、Master System、ZX Spectrum,"MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum","MSX, Master System, ZX Spectrum",1
msxPlatform,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,MSX,1
cpsArcade,"CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3",CPS1、CPS2、CPS3,CPS1、CPS2、CPS3,CPS1、CPS2、CPS3,"CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3","CPS1, CPS2, CPS3",1
pspPlatform,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,1
msxHiRes,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,MSX 2,1
gameBoyAdvance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,Game Boy Advance,1
vgaAmiga,"VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","MT: VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS","VGA, Commodore Amiga ECS",1
stretchToFit,Stretch to fit,Estirar para ajustar,Estirar para ajustar,Estirar per ajustar,拉伸以适应,延伸以適應,引き伸ばして合わせる,Allunga per adattare,Strecken um anzupassen,Étirer pour adapter,Stretch to fit,Stretch to fit,Stretch to fit,Stretch to fit,Stretch to fit,Stretch to fit,Estirar per ajustar,ยืดให้พอดี,늘려서 맞춤,1
centerWithBars,Center with black bars,Centrar con bandas negras,Centrar con franjas negras,Centrar amb bandes negres,居中并加黑边,置中並加黑邊,黒帯で中央表示,Centra con bande nere,Mit schwarzen Balken zentrieren,Centrer avec bandes noires,Center with black bars,Center with black bars,Center with black bars,Center with black bars,Center with black bars,Center with black bars,Centrar amb bandes negres,กึ่งกลางพร้อมแถบสีดำ,검은 바와 함께 가운데 정렬,1
scaleToFit,Scale to fit,Escalar para ajustar,Escalar para ajustar,Escalar per ajustar,缩放以适应,縮放以適應,スケールして合わせる,Scala per adattare,Skalieren um anzupassen,Échelle pour adapter,Scale to fit,Scale to fit,Scale to fit,Scale to fit,Scale to fit,Scale to fit,Escalar per ajustar,สเกลให้พอดี,맞춤으로 스케일,1
imageLoaded,Image loaded successfully!,¡Imagen cargada correctamente!,¡Imagen cargada correctamente!,Imatge carregada correctament!,图片加载成功！,圖片載入成功！,画像を読み込みました！,Immagine caricata con successo!,Bild erfolgreich geladen!,Image chargée avec succès !,Image loaded successfully!,Изображение loaded successfully!,Image loaded successfully!,Obraz loaded successfully!,Görüntü loaded successfully!,Irudia loaded successfully!,Imatge carregada correctament!,โหลดรูปสำเร็จ!,이미지 로드 완료!,1
