key,en,es-ES,es-LA,ca,zh-CN,zh-TW,ja,it,de,fr,pt-PT,ru,pt-BR,pl,tr,eu,oc,th,ko,cs
imageLoadError,Failed to load image,Error al cargar la imagen,Error al cargar la imagen,Error en carregar la imatge,加载图片失败,載入圖片失敗,画像の読み込みに失敗しました,Errore nel caricamento dell'immagine,Fehler beim Laden des Bildes,Échec du chargement de l'image,Failed to load image,Failed to load image,Failed to load image,Failed to load image,Failed to load image,Failed to load image,Error en carregar la imatge,โหลดรูปไม่สำเร็จ,이미지 로드 실패,1
imageDownloaded,Image downloaded!,¡Imagen descargada!,¡Imagen descargada!,Imatge descarregada!,图片已下载！,圖片已下載！,画像をダウンロードしました！,Immagine scaricata!,Bild heruntergeladen!,Image téléchargée !,Image downloaded!,Изображение downloaded!,Image downloaded!,Obraz downloaded!,Görüntü downloaded!,Irudia downloaded!,Imatge descarregada!,ดาวน์โหลดรูปแล้ว!,이미지 다운로드 완료!,1
imageTooLarge,Image too large! Maximum size is 4096x4096px,¡Imagen demasiado grande! El tamaño máximo es 4096×4096px,¡Imagen demasiado grande! El tamaño máximo es 4096×4096px,Imatge massa gran! La mida màxima és 4096×4096px,图片过大！最大尺寸为 4096×4096px,圖片過大！最大尺寸為 4096×4096px,画像が大きすぎます！最大サイズは 4096×4096px,Immagine troppo grande! La dimensione massima è 4096×4096px,Bild zu groß! Maximale Größe ist 4096×4096px,Image trop grande ! La taille maximale est 4096×4096px,Image too large! Maximum size is 4096x4096px,Изображение too large! Maximum size is 4096x4096px,Image too large! Maximum size is 4096x4096px,Obraz too large! Maximum size is 4096x4096px,Görüntü too large! Maximum size is 4096x4096px,Irudia too large! Maximum size is 4096x4096px,Imatge massa gran! La mida màxima és 4096×4096px,รูปมีขนาดใหญ่เกินไป! ขนาดสูงสุดคือ 4096×4096px,이미지가 너무 큽니다! 최대 크기: 4096×4096px,1
exportSuccess,Export completed successfully!,¡Exportación completada con éxito!,¡Exportación completada con éxito!,Exportació completada amb èxit!,导出成功！,匯出成功！,エクスポートが完了しました！,Esportazione completata con successo!,Export erfolgreich abgeschlossen!,Export terminé avec succès !,Export completed successfully!,Экспорт completed successfully!,Export completed successfully!,Eksport completed successfully!,Dışa aktar completed successfully!,Esportatu completed successfully!,Exportació completada amb èxit!,ส่งออกสำเร็จ!,내보내기 완료!,1
loadImageToStart,Import an image to start editing,Importa una imagen para empezar a editar,Importa una imagen para empezar a editar,Importa una imatge per començar a editar,导入图片开始编辑,匯入圖片開始編輯,編集を始めるには画像をインポートしてください,Importa un'immagine per iniziare a modificare,"Importiere ein Bild, um mit der Bearbeitung zu beginnen",Importez une image pour commencer à éditer,Import an image to start editing,Import an image to start editing,Import an image to start editing,Import an image to start editing,Import an image to start editing,Import an image to start editing,Importa una imatge per començar a editar,นำเข้ารูปเพื่อเริ่มแก้ไข,편집을 시작하려면 이미지를 가져오세요,1
originalLabel,Original:,Original:,Original:,Original:,原始：,原始：,オリジナル:,Originale:,Original:,Original:,Original:,Оригинал:,Original:,Oryginał:,Orijinal:,Jatorrizkoa:,Original:,ต้นฉบับ:,MT: Original:,1
processedLabel,Processed:,Procesada:,Procesada:,Processada:,已处理：,已處理：,処理済み:,Elaborata:,Verarbeitet:,Traitée:,Processado:,Обработан:,Processado:,Przetworzony:,İşlenmiş:,Prozesatua:,Processat:,ประมวลผลแล้ว:,MT: Processed:,1
canvasNotSupported,Canvas not supported,Canvas no soportado,Canvas no soportado,Canvas no compatible,浏览器不支持 Canvas,瀏覽器不支援 Canvas,Canvas がサポートされていません,Canvas non supportato,Canvas wird nicht unterstützt,Canvas non pris en charge,Canvas not supported,Canvas not supported,Canvas not supported,Canvas not supported,Canvas not supported,Canvas not supported,Canvas no compatible,เบราว์เซอร์ไม่รองรับ Canvas,브라우저가 Canvas를 지원하지 않습니다,1
targetResolutionTooLarge,Target resolution too large! Maximum is 4096px,¡Resolución objetivo demasiado grande! El máximo es 4096px,¡Resolución objetivo demasiado grande! El máximo es 4096px,Resolució objectiu massa gran! El màxim és 4096px,目标分辨率过大！最大为 4096px,目標解析度過大！最大為 4096px,目標解像度が大きすぎます！最大は 4096px,Risoluzione target troppo alta! Il massimo è 4096px,Zielauflösung zu groß! Maximum ist 4096px,Résolution cible trop élevée ! Le maximum est 4096px,Target resolution too large! Maximum is 4096px,Target разрешение too large! Maximum is 4096px,Target resolution too large! Maximum is 4096px,Target rozdzielczość too large! Maximum is 4096px,Target çözünürlük too large! Maximum is 4096px,Target bereizmena too large! Maximum is 4096px,Resolució objectiu massa gran! El màxim és 4096px,ความละเอียดเป้าหมายใหญ่เกินไป! สูงสุดคือ 4096px,목표 해상도가 너무 큽니다! 최대: 4096px,1
imageTooLargeToProcess,Image too large to process. Try a smaller image or resolution.,Imagen demasiado grande para procesar. Prueba con una imagen o resolución menor.,Imagen demasiado grande para procesar. Prueba con una imagen o resolución menor.,Imatge massa gran per processar. Prova amb una imatge o resolució menor.,图片太大无法处理。请尝试更小的图片或分辨率。,圖片太大無法處理。請嘗試較小的圖片或解析度。,処理するには画像が大きすぎます。小さい画像や解像度を試してください。,Immagine troppo grande per essere processata. Prova con un'immagine o una risoluzione più piccola.,Bild zu groß zum Verarbeiten. Versuche ein kleineres Bild oder eine geringere Auflösung.,Image trop grande pour être traitée. Essayez une image ou une résolution plus petite.,Image too large to process. Try a smaller image or resolution.,Изображение too large to process. Try a smaller image or разрешение.,Image too large to process. Try a smaller image or resolution.,Obraz too large to process. Try a smaller image or rozdzielczość.,Görüntü too large to process. Try a smaller image or çözünürlük.,Irudia too large to process. Try a smaller image or bereizmena.,Imatge massa gran per processar. Prova amb una imatge o resolució menor.,รูปใหญ่เกินกว่าจะประมวลผล ลองใช้รูปที่เล็กลงหรือความละเอียดต่ำลง,이미지를 처리할 수 없습니다. 작은 이미지나 낮은 해상도로 시도하세요.,1
errorProcessingImage,Error processing image,Error al procesar la imagen,Error al procesar la imagen,Error en processar la imatge,处理图片时出错,處理圖片時發生錯誤,画像の処理中にエラーが発生しました,Errore durante l'elaborazione dell'immagine,Fehler beim Verarbeiten des Bildes,Erreur lors du traitement de l'image,Error processing image,Error processing image,Error processing image,Error processing image,Error processing image,Error processing image,Error en processar la imatge,เกิดข้อผิดพลาดขณะประมวลผลรูป,이미지 처리 중 오류 발생,1
chooseFile,Choose File,Elegir archivo,Elegir archivo,Escollir fitxer,选择文件,選擇檔案,ファイルを選択,Scegli file,Datei wählen,Choisir un fichier,Choose File,Choose File,Choose File,Choose File,Choose File,Choose File,Escollir fitxer,เลือกไฟล์,파일 선택,1
noFileChosen,No file chosen,Ningún archivo seleccionado,Ningún archivo seleccionado,Cap fitxer seleccionat,未选择文件,尚未選擇檔案,ファイルが選択されていません,Nessun file selezionato,Keine Datei ausgewählt,Aucun fichier choisi,No file chosen,No file chosen,No file chosen,No file chosen,No file chosen,No file chosen,Cap fitxer seleccionat,ยังไม่ได้เลือกไฟล์,선택된 파일 없음,1
pageNotFound,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,1
oopsPageNotFound,Oops! Page not found,¡Vaya! Página no encontrada,¡Vaya! Página no encontrada,Ups! Pàgina no trobada,页面未找到,找不到頁面,おっと！ページが見つかりません,Ops! Pagina non trovata,Ups! Seite nicht gefunden,Oups ! Page non trouvée,Oops! Page not found,Oops! Page not found,Oops! Page not found,Oops! Page not found,Oops! Page not found,Oops! Page not found,Ups! Pàgina no trobada,โอ๊ะ! ไม่พบหน้า,앗! 페이지를 찾을 수 없습니다,1
returnToHome,Return to Home,Volver al inicio,Volver al inicio,Tornar a l'inici,返回首页,返回主頁,ホームに戻る,Torna alla home,Zurück zur Startseite,Retour à l'accueil,Return to Home,Return to Home,Return to Home,Return to Home,Return to Home,Return to Home,Tornar a l'inici,กลับสู่หน้าแรก,홈으로 돌아가기,1
unlimitedColors,Unlimited,Ilimitado,Ilimitado,Ilimitat,无限,無限,無制限,Illimitato,Unbegrenzt,Illimité,Unlimited,Unlimited,Unlimited,Unlimited,Unlimited,Unlimited,Ilimitat,ไม่จำกัด,무제한,1
gameBoyColors,4 colors (green),4 colores (verde),4 colores (verde),4 colors (verd),4 色（绿色）,4 色（綠色）,4 色（緑）,4 colori (verde),4 Farben (grün),4 couleurs (vert),4 colors (green),4 цвета (green),4 colors (green),4 kolory (green),4 renkler (green),4 koloreak (green),4 colors (verd),4 สี (เขียว),4 색 (녹색),1
megaDrive16,Mega Drive (sprite sheet),Mega Drive (sprites),Mega Drive (sprites),Mega Drive (sprites),Mega Drive（sprites）,Mega Drive（sprites）,Mega Drive（スプライト）,Mega Drive (sprite),Mega Drive (Sprites),Mega Drive (sprites),Mega Drive (sprite sheet),Mega Drive (sprite sheet),Mega Drive (sprite sheet),Mega Drive (sprite sheet),Mega Drive (sprite sheet),Mega Drive (sprite sheet),Mega Drive (sprites),Mega Drive (สไปรท์ชีต),Mega Drive (스프라이트 시트),1
megaDrive16Colors,16 colors (RGB 3-3-3),16 colores (RGB 3-3-3),16 colores (RGB 3-3-3),16 colors (RGB 3-3-3),16 色（RGB 3-3-3）,16 色（RGB 3-3-3）,16 色（RGB 3-3-3）,16 colori (RGB 3-3-3),16 Farben (RGB 3-3-3),16 couleurs (RGB 3-3-3),16 colors (RGB 3-3-3),16 цвета (RGB 3-3-3),16 colors (RGB 3-3-3),16 kolory (RGB 3-3-3),16 renkler (RGB 3-3-3),16 koloreak (RGB 3-3-3),16 colors (RGB 3-3-3),16 สี (RGB 3-3-3),16 색 (RGB 3-3-3),1
megaDriveMultiColors,64 colors (4×16),64 colores (4×16),64 colores (4×16),64 colors (4×16),64 色（4×16）,64 色（4×16）,64 色（4×16）,64 colori (4×16),64 Farben (4×16),64 couleurs (4×16),64 colors (4×16),64 цвета (4×16),64 colors (4×16),64 kolory (4×16),64 renkler (4×16),64 koloreak (4×16),64 colors (4×16),64 สี (4×16),64 색 (4×16),1
megaDriveSingleColors,16 colors (9-bit),16 colores (9-bit),16 colores (9-bit),16 colors (9-bit),16 色（9-bit）,16 色（9-bit）,16 色（9-bit）,16 colori (9-bit),16 Farben (9-bit),16 couleurs (9-bit),16 colors (9-bit),16 цвета (9-bit),16 colors (9-bit),16 kolory (9-bit),16 renkler (9-bit),16 koloreak (9-bit),16 colors (9-bit),16 สี (9-bit),16 색 (9-bit),1
neoGeoMultiColors,4096 colors (16×256),4096 colores (16×256),4096 colores (16×256),4096 colors (16×256),4096 色（16×256）,4096 色（16×256）,4096 色（16×256）,4096 colori (16×256),4096 Farben (16×256),4096 couleurs (16×256),4096 colors (16×256),4096 цвета (16×256),4096 colors (16×256),4096 kolory (16×256),4096 renkler (16×256),4096 koloreak (16×256),4096 colors (16×256),4096 สี (16×256),4096 색 (16×256),1
neoGeoSingleColors,16 colors (15-bit),16 colores (15-bit),16 colores (15-bit),16 colors (15-bit),16 色（15-bit）,16 色（15-bit）,16 色（15-bit）,16 colori (15-bit),16 Farben (15-bit),16 couleurs (15-bit),16 colors (15-bit),16 цвета (15-bit),16 colors (15-bit),16 kolory (15-bit),16 renkler (15-bit),16 koloreak (15-bit),16 colors (15-bit),16 สี (15-bit),16 색 (15-bit),1
zxSpectrumColors,16 colors (4-bit),16 colores (4-bit),16 colores (4-bit),16 colors (4-bit),16 色（4-bit）,16 色（4-bit）,16 色（4-bit）,16 colori (4-bit),16 Farben (4-bit),16 couleurs (4-bit),16 colors (4-bit),16 цвета (4-bit),16 colors (4-bit),16 kolory (4-bit),16 renkler (4-bit),16 koloreak (4-bit),16 colors (4-bit),16 สี (4-bit),16 색 (4-bit),1
cgaPalette0,CGA Palette 0,Paleta CGA 0,Paleta CGA 0,Paleta CGA 0,CGA 调色板 0,CGA 調色盤 0,CGA パレット 0,Palette CGA 0,CGA Palette 0,Palette CGA 0,CGA Palette 0,CGA палитра 0,CGA Palette 0,CGA Paleta 0,CGA Palet 0,CGA Paleta 0,Paleta CGA 0,พาเลท CGA 0,CGA 팔레트 0,1
cgaPalette1,CGA Palette 1,Paleta CGA 1,Paleta CGA 1,Paleta CGA 1,CGA 调色板 1,CGA 調色盤 1,CGA パレット 1,Palette CGA 1,CGA Palette 1,Palette CGA 1,CGA Palette 1,CGA палитра 1,CGA Palette 1,CGA Paleta 1,CGA Palet 1,CGA Paleta 1,Paleta CGA 1,พาเลท CGA 1,CGA 팔레트 1,1
cgaPalette2,CGA Palette 2,Paleta CGA 2,Paleta CGA 2,Paleta CGA 2,CGA 调色板 2,CGA 調色盤 2,CGA パレット 2,Palette CGA 2,CGA Palette 2,Palette CGA 2,CGA Palette 2,CGA палитра 2,CGA Palette 2,CGA Paleta 2,CGA Palet 2,CGA Paleta 2,Paleta CGA 2,พาเลท CGA 2,CGA 팔레트 2,1
gameBoyRealistic,Game Boy (Realistic),Game Boy (realista),Game Boy (realista),Game Boy (realista),Game Boy（真实感）,Game Boy（真實風格）,Game Boy（リアル）,Game Boy (realistico),Game Boy (realistisch),Game Boy (réaliste),Game Boy (Realistic),Game Boy (Realistic),Game Boy (Realistic),Game Boy (Realistic),Game Boy (Realistic),Game Boy (Realistic),Game Boy (realista),Game Boy (สมจริง),Game Boy (리얼리스틱),1
amstradCpc,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,Amstrad CPC,1
nesPalette,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,NES,1
commodore64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,Commodore 64,1
zxSpectrumPalette,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,1
cgaColors,4 colors (CGA),4 colores (CGA),4 colores (CGA),4 colors (CGA),4 色（CGA）,4 色（CGA）,4 色（CGA）,4 colori (CGA),4 Farben (CGA),4 couleurs (CGA),4 colors (CGA),4 цвета (CGA),4 colors (CGA),4 kolory (CGA),4 renkler (CGA),4 koloreak (CGA),4 colors (CGA),4 สี (CGA),4 색 (CGA),1
amstradCpcColors,27 colors,27 colores,27 colores,27 colors,27 色,27 色,27 色,27 colori,27 Farben,27 couleurs,27 colors,27 цвета,27 colors,27 kolory,27 renkler,27 koloreak,27 colors,27 สี,27 색,1
nesColors,64 colors,64 colores,64 colores,64 colors,64 色,64 色,64 色,64 colori,64 Farben,64 couleurs,64 colors,64 цвета,64 colors,64 kolory,64 renkler,64 koloreak,64 colors,64 สี,64 색,1
commodore64Colors,16 colors,16 colores,16 colores,16 colors,16 色,16 色,16 色,16 colori,16 Farben,16 couleurs,16 colors,16 цвета,16 colors,16 kolory,16 renkler,16 koloreak,16 colors,16 สี,16 색,1
alignment,Alignment,Alineación,Alineación,Alineació,对齐,對齊,配置,Allineamento,Ausrichtung,Alignement,Alignment,Alignment,Alignment,Alignment,Alignment,Alignment,Alineació,การจัดตำแหน่ง,정렬,1
alignTopLeft,Top Left,Arriba izquierda,Arriba izquierda,A dalt a l'esquerra,左上,左上,左上,In alto a sinistra,Oben links,En haut à gauche,Top Left,Top Left,Top Left,Top Left,Top Left,Top Left,A dalt a l'esquerra,มุมบนซ้าย,좌상,1
alignTopCenter,Top Center,Arriba centro,Arriba centro,A dalt al centre,上中,上中,上中央,In alto al centro,Oben Mitte,En haut au centre,Top Center,Top Center,Top Center,Top Center,Top Center,Top Center,A dalt al centre,บนกลาง,상중,1
alignTopRight,Top Right,Arriba derecha,Arriba derecha,A dalt a la dreta,右上,右上,右上,In alto a destra,Oben rechts,En haut à droite,Top Right,Top Right,Top Right,Top Right,Top Right,Top Right,A dalt a la dreta,มุมบนขวา,우상,1
alignMiddleLeft,Middle Left,Centro izquierda,Centro izquierda,Al centre esquerra,中左,中左,中左,Centro sinistra,Mitte links,Milieu gauche,Middle Left,Middle Left,Middle Left,Middle Left,Middle Left,Middle Left,Al centre esquerra,กลางซ้าย,중좌,1
alignMiddleCenter,Middle Center,Centro,Centro,Al centre,居中,置中,中央,Centro,Mitte,Milieu,Middle Center,Middle Center,Middle Center,Middle Center,Middle Center,Middle Center,Al centre,กึ่งกลาง,중앙,1
alignMiddleRight,Middle Right,Centro derecha,Centro derecha,Al centre dreta,中右,中右,中右,Centro destra,Mitte rechts,Milieu droit,Middle Right,Middle Right,Middle Right,Middle Right,Middle Right,Middle Right,Al centre dreta,กลางขวา,중우,1
alignBottomLeft,Bottom Left,Abajo izquierda,Abajo izquierda,A baix a l'esquerra,左下,左下,左下,In basso a sinistra,Unten links,En bas à gauche,Bottom Left,Bottom Left,Bottom Left,Bottom Left,Bottom Left,Bottom Left,A baix a l'esquerra,มุมล่างซ้าย,좌하,1
alignBottomCenter,Bottom Center,Abajo centro,Abajo centro,A baix al centre,下中,下中,下中央,In basso al centro,Unten Mitte,En bas au centre,Bottom Center,Bottom Center,Bottom Center,Bottom Center,Bottom Center,Bottom Center,A baix al centre,ล่างกลาง,하중,1
alignBottomRight,Bottom Right,Abajo derecha,Abajo derecha,A baix a la dreta,右下,右下,右下,In basso a destra,Unten rechts,En bas à droite,Bottom Right,Bottom Right,Bottom Right,Bottom Right,Bottom Right,Bottom Right,A baix a la dreta,มุมล่างขวา,우하,1
showTileGrid,Show tile grid,Mostrar rejilla de tiles,Mostrar rejilla de tiles,Mostrar reixeta de tiles,显示瓦片网格,顯示圖塊網格,タイルグリッドを表示,Mostra griglia dei tile,Tile-Gitter anzeigen,Afficher la grille de tuiles,Show tile grid,Show tile grid,Show tile grid,Show tile grid,Show tile grid,Show tile grid,Mostrar reixeta de tiles,แสดงกริดไทล์,타일 그리드 표시,1
showFrameGrid,Show frame grid,Mostrar rejilla de fotogramas,Mostrar rejilla de fotogramas,Mostrar reixeta de fotogrames,显示帧网格,顯示幀網格,フレームグリッドを表示,Mostra griglia dei frame,Frame-Gitter anzeigen,Afficher la grille de frames,Show frame grid,Show frame grid,Show frame grid,Show frame grid,Show frame grid,Show frame grid,Mostrar reixeta de fotogrames,แสดงกริดเฟรม,프레임 그리드 표시,1
loadFromClipboard,Load from clipboard,Cargar desde portapapeles,Cargar desde portapapeles,Carregar des del porta-retalls,从剪贴板加载,從剪貼簿載入,クリップボードから読み込む,Carica dagli appunti,Aus der Zwischenablage laden,Charger depuis le presse-papiers,Load from clipboard,Load from clipboard,Load from clipboard,Load from clipboard,Load from clipboard,Load from clipboard,Carregar des del porta-retalls,โหลดจากคลิปบอร์ด,클립보드에서 불러오기,1
changeCamera,Change camera,Cambiar cámara,Cambiar cámara,Canviar càmera,切换相机,切換相機,カメラを切替,Cambia fotocamera,Kamera wechseln,Changer la caméra,Change camera,Change camera,Change camera,Change camera,Change camera,Change camera,Canviar càmera,เปลี่ยนกล้อง,카메라 변경,1
cameraError,Camera Error,Error de cámara,Error de cámara,Error de càmera,相机错误,相機錯誤,カメラエラー,Errore fotocamera,Kamera Fehler,Erreur de caméra,Camera Error,Camera Error,Camera Error,Camera Error,Camera Error,Camera Error,Error de càmera,ข้อผิดพลาดกล้อง,카메라 오류,1
cameraNotAvailable,Camera not available or access denied,Cámara no disponible o acceso denegado,Cámara no disponible o acceso denegado,Càmera no disponible o accés denegat,相机不可用或访问被拒绝,相機不可用或拒絕存取,カメラが利用できないかアクセスが拒否されました,Fotocamera non disponibile o accesso negato,Kamera nicht verfügbar oder Zugriff verweigert,Caméra non disponible ou accès refusé,Camera not available or access denied,Camera not available or access denied,Camera not available or access denied,Camera not available or access denied,Camera not available or access denied,Camera not available or access denied,Càmera no disponible o accés denegat,ไม่พบกล้อง หรือปฏิเสธการเข้าถึง,카메라를 사용할 수 없거나 접근이 거부되었습니다,1
cameraTimeout,Camera timeout - please try again,Tiempo de espera de la cámara — inténtalo de nuevo,Tiempo de espera de la cámara — inténtalo de nuevo,Temps d'espera de la càmera — torna-ho a provar,相机超时 — 请重试,相機逾時 — 請重試,カメラのタイムアウト — もう一度試してください,Timeout fotocamera — riprova,Kamera Timeout — bitte erneut versuchen,Timeout de la caméra — veuillez réessayer,Camera timeout - please try again,Camera timeout - please try again,Camera timeout - please try again,Camera timeout - please try again,Camera timeout - please try again,Camera timeout - please try again,Temps d'espera de la càmera — torna-ho a provar,การเชื่อมต่อกล้องหมดเวลา — โปรดลองอีกครั้ง,카메라 타임아웃 — 다시 시도하세요,1
cameraNotReadable,Could not start camera - please check permissions,No se pudo iniciar la cámara — revisa permisos,No se pudo iniciar la cámara — revisa permisos,No s'ha pogut iniciar la càmera — comprova permisos,无法启动相机 — 请检查权限,無法啟動相機 — 請檢查權限,カメラを開始できません — 権限を確認してください,Impossibile avviare la fotocamera — controlla i permessi,Kamera konnte nicht gestartet werden — überprüfe Berechtigungen,Impossible de démarrer la caméra — vérifiez les permissions,Could not start camera - please check permissions,Could not start camera - please check permissions,Could not start camera - please check permissions,Could not start camera - please check permissions,Could not start camera - please check permissions,Could not start camera - please check permissions,No s'ha pogut iniciar la càmera — comprova permisos,ไม่สามารถเริ่มกล้อง — ตรวจสอบสิทธิ์,카메라를 시작할 수 없습니다 — 권한을 확인하세요,1
exportAtCurrentZoom,Export at current zoom,Exportar al zoom actual,Exportar al zoom actual,Exportar al zoom actual,按当前缩放导出,以當前縮放匯出,現在のズームでエクスポート,Esporta con lo zoom corrente,Beim aktuellen Zoom exportieren,Exporter au zoom courant,Exportar no zoom atual,Экспорт с текущим зумом,Exportar no zoom atual,Eksportuj w bieżącym powiększeniu,Mevcut yakınlaştırmada dışa aktar,Uneko zoom-ean esportatu,Exportar al zoom actual,ส่งออกที่การซูมปัจจุบัน,현재 줌에서 내보내기,1
exportAtOriginalSize,Export at original size,Exportar al tamaño original,Exportar al tamaño original,Exportar a la mida original,按原始尺寸导出,以原始尺寸匯出,元のサイズでエクスポート,Esporta alla dimensione originale,In Originalgröße exportieren,Exporter à la taille originale,Export at original size,Экспорт at original size,Export at original size,Eksport at original size,Dışa aktar at original size,Esportatu at original size,Exportar a la mida original,ส่งออกที่ขนาดต้นฉบับ,원래 크기로 내보내기,1
exportWithGrids,Export with grids,Exportar con rejillas,Exportar con rejillas,Exportar amb reixetes,包含网格导出,包含網格匯出,グリッド付きでエクスポート,Esporta con griglie,Mit Gittern exportieren,Exporter avec grilles,Exportar com grelhas,Экспорт с сетками,Exportar com grades,Eksportuj z siatkami,Izgaralarla dışa aktar,Saretiekin esportatu,Exportar amb grilhas,ส่งออกพร้อมกริด,그리드 포함 내보내기,1
