key,en,es-ES,es-LA,ca,zh-CN,zh-TW,ja,it,de,fr,pt-PT,ru,pt-BR,pl,tr,eu,oc,th,ko,cs
exportWithoutGrids,Export without grids,Exportar sin rejillas,Exportar sin rejillas,Exportar sense reixetes,不含网格导出,不含網格匯出,グリッドなしでエクスポート,Esporta senza griglie,Ohne Gitter exportieren,Exporter sans grilles,Export without grids,Экспорт without grids,Export without grids,Eksport without grids,Dışa aktar without grids,Esportatu without grids,Exportar sense reixetes,ส่งออกโดยไม่รวมกริด,그리드 없이 내보내기,1
exportFormat,Export Format,Formato de exportación,Formato de exportación,Format d'exportació,导出格式,匯出格式,エクスポート形式,Formato di esportazione,Exportformat,Format d'export,Formato de Exportação,Формат Экспорта,Formato de Exportação,Format Eksportu,Dışa Aktarma Formatı,Esportazio Formatua,Format d\'Exportacion,รูปแบบการส่งออก,내보내기 형식,1
exportTypes,Export Types,Tipos de exportación,Tipos de exportación,Tipus d'exportació,导出类型,匯出類型,エクスポートタイプ,Tipi di esportazione,Exporttypen,Types d'export,Tipos de Exportação,Типы Экспорта,Tipos de Exportação,Typy Eksportu,Dışa Aktarma Türleri,Esportazio Motak,Tipes d\'Exportacion,ประเภทการส่งออก,내보내기 유형,1
loadImageDescription,"Import, capture, or paste an image to start editing","Importa, captura o pega una imagen para empezar a editar","MT: Import, capture, or paste an image to start editing","MT: Import, capture, or paste an image to start editing","MT: Import, capture, or paste an image to start editing","MT: Import, capture, or paste an image to start editing","MT: Import, capture, or paste an image to start editing","MT: Import, capture, or paste an image to start editing","MT: Import, capture, or paste an image to start editing","MT: Import, capture, or paste an image to start editing","Import, capture, or paste an image to start editing","Import, capture, or paste an image to start editing","Import, capture, or paste an image to start editing","Import, capture, or paste an image to start editing","Import, capture, or paste an image to start editing","Import, capture, or paste an image to start editing","Import, capture, or paste an image to start editing",นำเข้าหรือจับภาพ หรือวางรูปเพื่อเริ่มแก้ไข,편집을 시작하려면 이미지를 가져오거나 캡처하거나 붙여넣기,1
changePaletteDescription,Select a retro console color palette to apply,Selecciona una paleta retro para aplicar,Selecciona una paleta retro para aplicar,Selecciona una paleta retro per aplicar,选择一款复古主机的调色板应用,選擇一款復古主機的調色盤套用,レトロなゲーム機のパレットを選択して適用,Seleziona una palette retro da applicare,"Wähle eine Retro-Konsole-Palette aus, um sie anzuwenden",Sélectionnez une palette rétro à appliquer,Select a retro console color palette to apply,Select a retro console цвет palette to apply,Select a retro console color palette to apply,Select a retro console kolor palette to apply,Select a retro console renk palette to apply,Select a retro console kolore palette to apply,Selecciona una paleta retro per aplicar,เลือกพาเลทสีของคอนโซลเรโทรเพื่อใช้งาน,적용할 레트로 콘솔 색상 팔레트를 선택하세요,1
changeResolutionDescription,Choose target resolution and scaling mode,Elige la resolución objetivo y el modo de escalado,Elige la resolución objetivo y el modo de escalado,Tria la resolució objectiu i el mode d'escalat,选择目标分辨率和缩放模式,選擇目標解析度與縮放模式,目標解像度とスケーリングモードを選択,Scegli la risoluzione target e la modalità di scala,Wähle Zielauflösung und Skalierungsmodus,Choisissez la résolution cible et le mode de mise à l'échelle,Choose target resolution and scaling mode,Choose target разрешение and scaling mode,Choose target resolution and scaling mode,Choose target rozdzielczość and scaling mode,Choose target çözünürlük and scaling mode,Choose target bereizmena and scaling mode,Tria la resolució objectiu i el mode d'escalat,เลือกความละเอียดเป้าหมายและโหมดการสเกล,목표 해상도와 스케일 모드를 선택하세요,1
changeGridsDescription,Configure tile and frame grid overlays,Configura las superposiciones de rejilla de tiles y fotogramas,Configura las superposiciones de rejilla de tiles y fotogramas,Configura les superposicions de reixeta de tiles i fotogrames,配置瓦片与帧的网格覆盖,設定圖塊與幀的格線覆蓋,タイルとフレームのグリッドオーバーレイを設定,Configura le sovrapposizioni delle griglie per tile e frame,Konfiguriere Tile- und Frame-Gitterüberlagerungen,Configurez les superpositions de grille pour tiles et frames,Configure tile and frame grid overlays,Configure tile and frame grid overlays,Configure tile and frame grid overlays,Configure tile and frame grid overlays,Configure tile and frame grid overlays,Configure tile and frame grid overlays,Configura les superposicions de reixeta de tiles i fotogrames,กำหนดทับเส้นกริดของไทล์และเฟรม,타일 및 프레임 그리드 오버레이를 구성하세요,1
exportImageDescription,Download or share your processed image,Descargar o compartir la imagen procesada,Descargar o compartir la imagen procesada,Descarregar o compartir la imatge processada,下载或分享处理后的图片,下載或分享處理後的圖片,処理した画像をダウンロードまたは共有,Scarica o condividi l'immagine processata,Verarbeitetes Bild herunterladen oder teilen,Télécharger ou partager l'image traitée,Download or share your processed image,Download or share your processed image,Download or share your processed image,Download or share your processed image,Download or share your processed image,Download or share your processed image,Descarregar o compartir la imatge processada,ดาวน์โหลดหรือแชร์ภาพที่ประมวลผลแล้ว,처리된 이미지를 다운로드하거나 공유하세요,1
zoomedResolution,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,확대됨,1
zoomedDimensions,({width}×{height} zoomed),({width}×{height} ampliado),({width}×{height} ampliado),({width}×{height} ampliat),({width}×{height} 缩放),({width}×{height} 縮放),({width}×{height} ズーム),({width}×{height} ingrandito),({width}×{height} vergrößert),({width}×{height} zoomé),({width}×{height} ampliado),({width}×{height} zoomed),MT: ({width}×{height} zoomed),({width}×{height} zoomed),({width}×{height} zoomed),({width}×{height} zoomed),({width}×{height} ampliat),({width}×{height} zoomed),({width}×{height} 확대),({width}×{height} zvětšeno)
png8IndexedFormat,PNG-8 Indexed ({count} colors palette),PNG-8 indexado ({count} colores paleta),PNG-8 indexado (paleta de {count} colores),PNG-8 Indexat (paleta de {count} colors),PNG-8 索引 ({count}色调色板),PNG-8 索引 ({count}色調色板),PNG-8 インデックス ({count}色パレット),PNG-8 Indicizzato (tavolozza di {count} colori),PNG-8 Indiziert ({count} Farben Palette),PNG-8 Indexé (palette de {count} couleurs),PNG-8 Indexado (paleta de {count} cores),PNG-8 Indexed ({count} цвета palette),MT: PNG-8 Indexed ({count} colors palette),PNG-8 Indexed ({count} kolory palette),PNG-8 Indexed ({count} renkler palette),PNG-8 Indexed ({count} koloreak palette),PNG-8 Indexat (paleta de {count} colors),PNG-8 ดัชนี ({count} พาเลทสี),PNG-8 인덱스 ({count} 색 팔레트),PNG-8 indexovaný ({count} barev paleta)
png24IndexedFormat,PNG-24 Indexed ({count} colors palette),PNG-24 indexada (paleta de {count} colores),PNG-24 indexada (paleta de {count} colores),PNG-24 Indexat (paleta de {count} colors),PNG-24 索引 ({count}色调色板),PNG-24 索引 ({count}色調色板),PNG-24 インデックス ({count}色パレット),PNG-24 Indicizzato (tavolozza di {count} colori),PNG-24 Indiziert ({count} Farben Palette),PNG-24 Indexé (palette de {count} couleurs),PNG-24 Indexed ({count} colors palette),PNG-24 Indexed ({count} цвета palette),PNG-24 Indexed ({count} colors palette),PNG-24 Indexed ({count} kolory palette),PNG-24 Indexed ({count} renkler palette),PNG-24 Indexed ({count} koloreak palette),PNG-24 Indexat (paleta de {count} colors),PNG-24 ดัชนี ({count} พาเลทสี),PNG-24 인덱스 ({count} 색 팔레트),PNG-24 indexovaný ({count} barev paleta)
png24RgbFormat,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,MT: PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,PNG-24 RGB,1
captureButton,Capture,Capturar,Capturar,Capturar,拍摄,拍攝,キャプチャ,Cattura,Aufnehmen,Capturer,Capturar,Снимок,MT: Capture,Capture,Capture,Capture,Capturar,จับภาพ,캡처,1
languageNames.en,English,English,MT: English,MT: English,MT: English,MT: English,MT: English,MT: English,MT: English,MT: English,English,English,English,English,English,English,English,English,English,1
languageNames.es-ES,Español (España),Español (España),MT: Español (España),MT: Español (España),MT: Español (España),MT: Español (España),MT: Español (España),MT: Español (España),MT: Español (España),MT: Español (España),Español (España),Español (España),Español (España),Español (España),Español (España),Español (España),Español (España),Español (España),Español (España),1
languageNames.es-LA,Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),Español (Latinoamérica),1
languageNames.ca,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,Català,1
languageNames.zh-CN,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,1
languageNames.zh-TW,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,1
languageNames.ja,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,1
languageNames.it,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,1
languageNames.de,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,1
languageNames.fr,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,Français,1
languageNames.pt-PT,Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),Português (Portugal),1
languageNames.ru,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,1
languageNames.pt-BR,Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Portugu Português (Brasil),Portugu Português (Brasil),Portugu Português (Brasil),Portugu Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),Português (Brasil),1
languageNames.pl,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,1
languageNames.tr,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,1
languageNames.eu,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,Euskera,1
languageNames.oc,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,Aranés,1
languageNames.th,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,ไทย,1
languageNames.ko,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,1
languageNames.cs,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,Čeština,1
noImageFoundInClipboard,No image found in clipboard,No se encontró imagen en el portapapeles,No se encontró imagen en el portapapeles,No s'ha trobat cap imatge al porta-retalls,剪贴板中未找到图片,剪貼簿中未找到圖片,クリップボードに画像が見つかりませんでした,Nessuna immagine trovata negli appunti,Kein Bild in der Zwischenablage gefunden,Aucune image trouvée dans le presse-papiers,No image found in clipboard,No image found in clipboard,No image found in clipboard,No image found in clipboard,No image found in clipboard,No image found in clipboard,No s'ha trobat cap imatge al porta-retalls,ไม่พบรูปในคลิปบอร์ด,클립보드에서 이미지를 찾을 수 없습니다,1
failedToReadClipboard,Failed to read clipboard. Please make sure you have an image copied.,No se pudo leer el portapapeles. Asegúrate de tener una imagen copiada.,No se pudo leer el portapapeles. Asegúrate de tener una imagen copiada.,No s'ha pogut llegir el porta-retalls. Assegura't de tenir una imatge copiada.,无法读取剪贴板。请确保已复制图片。,無法讀取剪貼簿。請確保已複製圖片。,クリップボードの読み取りに失敗しました。画像がコピーされていることを確認してください。,Impossibile leggere gli appunti. Assicurati di avere un'immagine copiata.,"Konnte die Zwischenablage nicht lesen. Stelle sicher, dass ein Bild kopiert wurde.",Impossible de lire le presse-papiers. Assurez-vous qu'une image est copiée.,Failed to read clipboard. Please make sure you have an image copied.,Failed to read clipboard. Please make sure you have an image copied.,Failed to read clipboard. Please make sure you have an image copied.,Failed to read clipboard. Please make sure you have an image copied.,Failed to read clipboard. Please make sure you have an image copied.,Failed to read clipboard. Please make sure you have an image copied.,No s'ha pogut llegir el porta-retalls. Assegura't de tenir una imatge copiada.,ไม่สามารถอ่านคลิปบอร์ดได้ โปรดตรวจสอบว่ามีรูปถูกคัดลอกไว้,클립보드를 읽을 수 없습니다. 이미지가 복사되었는지 확인하세요.,1
pleaseDropImageFile,Please drop an image file,"Por favor, suelta un archivo de imagen","Por favor, suelta un archivo de imagen","Si us plau, deixa un fitxer d'imatge",请放下一个图片文件,請放下圖片檔案,画像ファイルをドロップしてください,"Per favore, rilascia un file immagine",Bitte lass eine Bilddatei fallen,Veuillez déposer un fichier image,Please drop an image file,Please drop an image file,Please drop an image file,Please drop an image file,Please drop an image file,Please drop an image file,"Si us plau, deixa un fitxer d'imatge",โปรดปล่อยไฟล์รูป,이미지 파일을 드롭하세요,1
clipboardError,Failed to copy image to clipboard,Error al copiar la imagen al portapapeles,Error al copiar la imagen al portapapeles,Error en copiar la imatge al porta-retalls,复制图片到剪贴板失败,複製圖片到剪貼簿失敗,画像をクリップボードにコピーできませんでした,Errore nel copiare l'immagine negli appunti,Fehler beim Kopieren des Bildes in die Zwischenablage,Échec de la copie de l'image dans le presse-papiers,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Error en copiar la imatge al porta-retalls,คัดลอกรูปไปยังคลิปบอร์ดไม่สำเร็จ,이미지를 클립보드에 복사하지 못했습니다,1
copyImageError,Failed to copy image to clipboard,Error al copiar la imagen al portapapeles,Error al copiar la imagen al portapapeles,Error en copiar la imatge al porta-retalls,复制图片到剪贴板失败,複製圖片到剪貼簿失敗,画像をクリップボードにコピーできませんでした,Errore nel copiare l'immagine negli appunti,Fehler beim Kopieren des Bildes in die Zwischenablage,Échec de la copie de l'image dans le presse-papiers,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Failed to copy image to clipboard,Error en copiar la imatge al porta-retalls,คัดลอกรูปไปยังคลิปบอร์ดไม่สำเร็จ,이미지를 클립보드에 복사하지 못했습니다,1
clickToChangeColor,Click in a color to edit it or drag it to change its position within the palette,Haz clic en un color para editarlo o arrástralo para cambiar su posición en la paleta,Toca un color para editarlo o arrástralo para cambiar su posición en la paleta,Fes clic a un color per editar-lo o arrossega'l per canviar la seva posició a la paleta,点击颜色进行编辑，或拖动以改变其在调色板中的位置,點選顏色進行編輯，或拖曳改變其在調色盤中的位置,色をクリックして編集するか、ドラッグしてパレット内の位置を変更してください,Clicca un colore per modificarlo o trascinalo per cambiare la sua posizione nella palette,"Klicke eine Farbe, um sie zu bearbeiten oder ziehe sie, um ihre Position in der Palette zu ändern",Cliquez une couleur pour la modifier ou faites-la glisser pour changer sa position dans la palette,Clique numa cor para editá-la ou arraste-a para alterar a sua posição na paleta,"Нажмите на цвет, чтобы изменить его, или перетащите, чтобы изменить его позицию в палитре",MT: Click in a color to edit it or drag it to change its position within the palette,Click in a kolor to edit it or drag it to change its position within the palette,Click in a renk to edit it or drag it to change its position within the palette,Click in a kolore to edit it or drag it to change its position within the palette,Fes clic a un color per editar-lo o arrossega'l per canviar la seva posició a la paleta,คลิกสีเพื่อแก้ไข หรือลากเพื่อเปลี่ยนตำแหน่งในพาเลท,색상을 클릭하여 편집하거나 드래그하여 팔레트 내 위치를 변경하세요,1
dropboxComingSoon,Dropbox integration coming soon!,¡Integración con Dropbox próximamente!,¡Integración con Dropbox próximamente!,Integració amb Dropbox pròximament!,Dropbox 集成即将推出！,Dropbox 整合即將推出！,Dropbox 統合は近日対応予定！,Integrazione con Dropbox in arrivo!,Dropbox-Integration kommt bald!,Intégration Dropbox bientôt disponible !,Dropbox integration coming soon!,Dropbox integration coming soon!,Dropbox integration coming soon!,Dropbox integration coming soon!,Dropbox integration coming soon!,Dropbox integration coming soon!,Integració amb Dropbox pròximament!,การผนวกรวม Dropbox เร็ๆ นี้,Dropbox 통합 준비 중입니다!,1
googleDriveComingSoon,Google Drive integration coming soon!,¡Integración con Google Drive próximamente!,¡Integración con Google Drive próximamente!,Integració amb Google Drive pròximament!,Google Drive 集成即将推出！,Google Drive 整合即將推出！,Google Drive 統合は近日対応予定！,Integrazione con Google Drive in arrivo!,Google Drive-Integration kommt bald!,Intégration Google Drive bientôt disponible !,Google Drive integration coming soon!,Google Drive integration coming soon!,Google Drive integration coming soon!,Google Drive integration coming soon!,Google Drive integration coming soon!,Google Drive integration coming soon!,Integració amb Google Drive pròximament!,การผนวกรวม Google Drive เร็ๆ นี้,Google Drive 통합 준비 중입니다!,1
selectCamera,Select camera,Seleccionar cámara,Seleccionar càmera,MT: Select camera,MT: Select camera,カメラ選択,MT: Select camera,Kamera auswählen,Sélectionner caméra,MT: Select camera,Select camera,Select camera,Select camera,Select camera,Select camera,Select camera,Select camera,เลือกกล้อง,카메라 선택,1
noCamerasDetected,"No cameras detected, please close and try again after connecting, activating and enabling a camera",No se detectaron cámaras; cierra y vuelve a intentarlo tras conectar y activar una cámara,No se detectaron cámaras; cierra y vuelve a intentarlo tras conectar y activar una cámara,No s'han detectat càmeres; tanca i torna a provar després de connectar i activar una càmera,未检测到相机；连接并启用相机后重试,未偵測到相機；連接並啟用相機後重試,カメラが検出されませんでした; 接続して有効にしてから再試行してください,Nessuna fotocamera rilevata; chiudi e riprova dopo aver collegato e attivato una fotocamera,"Keine Kameras erkannt; schließe und versuche es erneut, nachdem du eine Kamera angeschlossen und aktiviert hast",Aucune caméra détectée ; reconnectez et activez une caméra puis réessayez,"No cameras detected, please close and try again after connecting, activating and enabling a camera","No cameras detected, please close and try again after connecting, activating and enabling a camera","No cameras detected, please close and try again after connecting, activating and enabling a camera","No cameras detected, please close and try again after connecting, activating and enabling a camera","No cameras detected, please close and try again after connecting, activating and enabling a camera","No cameras detected, please close and try again after connecting, activating and enabling a camera",No s'han detectat càmeres; tanca i torna a provar després de connectar i activar una càmera,ไม่พบกล้อง; โปรดเชื่อมต่อ เปิดใช้งาน แล้วลองอีกครั้ง,카메라가 감지되지 않았습니다; 카메라를 연결하고 활성화한 후 다시 시도하세요,1
camera1,Camera 1,Cámara 1,Cámara 1,Càmera 1,相机 1,相機 1,カメラ 1,Fotocamera 1,Kamera 1,Caméra 1,Camera 1,Camera 1,Camera 1,Camera 1,Camera 1,Camera 1,Càmera 1,กล้อง 1,카메라 1,1
camera2,Camera 2,Cámara 2,Cámara 2,Càmera 2,相机 2,相機 2,カメラ 2,Fotocamera 2,Kamera 2,Caméra 2,Camera 2,Camera 2,Camera 2,Camera 2,Camera 2,Camera 2,Càmera 2,กล้อง 2,카메라 2,1
camera3,Camera 3,Cámara 3,Cámara 3,Càmera 3,相机 3,相機 3,カメラ 3,Fotocamera 3,Kamera 3,Caméra 3,Camera 3,Camera 3,Camera 3,Camera 3,Camera 3,Camera 3,Càmera 3,กล้อง 3,카메라 3,1
png8Indexed,PNG-8 Indexed,PNG-8 indexada,PNG-8 indexada,PNG-8 Indexat,PNG-8 索引,PNG-8 索引,PNG-8 インデックス,PNG-8 Indicizzato,PNG-8 Indiziert,PNG-8 Indexé,PNG-8 Indexado,PNG-8 Индексированный,PNG-8 Indexado,PNG-8 Indeksowany,PNG-8 İndeksli,PNG-8 Indexatua,PNG-8 Indexat,PNG-8 ดัชนี,MT: PNG-8 Indexed,1
zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,zoomed,ampliado,увеличенный,ampliado,powiększony,yakınlaştırılmış,handitua,agrandit,ซูม,MT: zoomed,1
changePalette,Change Palette [P],Cambiar paleta [P],Cambiar paleta [P],Canviar paleta [P],更换调色板 [P],更換調色盤 [P],パレットを変更 [P],Cambia palette [P],Palette wechseln [P],Changer la palette [P],Alterar Paleta [P],Изменить палитру [P],Alterar Paleta [P],Zmień paletę [P],Paleti Değiştir [P],Aldatu Paleta [P],Cambiar Paleta [P],เปลี่ยนพาเลท [P],MT: Change Palette [P],1
